dataset,networktype,degs,thres_access,fpr,edge_cutoff_expr,max_tf,edge_cutoff_act,edges,nodes,tfs,source,target,Modularity,Clustering_Coefficient,Network_Density,Robustness,Average_Path_Length,ZFPM1,GATA2,GATA1,SPI1,CEBPA,TAL1,FLI1,KLF1,EGR1,EGR2,NAB2,GFI1,genes_found,edges_found,edges_correctly_identified
Eryth,overall,50,0.5,0.01,2000,100,250,491,140,140,111,136,0.0740870198085698,0.1296564511340053,0.0252312435765673,1.4019527235354574,2.399588900308325,False,True,True,True,True,True,True,True,True,False,,True,22,4,3
Eryth,overall,50,0.5,0.01,2000,100,500,995,154,154,143,151,0.0579350213897559,0.1565169539088297,0.0422290128172481,3.393727187844835,2.6644597232832528,False,True,True,True,True,True,True,True,True,False,,True,22,6,4
Eryth,overall,50,0.5,0.01,2000,100,1000,1746,153,153,153,152,0.0088685040407916,0.2219151914515335,0.0750773993808049,6.7555039559683525,2.482456140350877,False,True,True,True,True,True,True,True,True,False,,True,22,10,5
Eryth,overall,50,0.5,0.01,3000,10,100,200,36,36,35,33,0.0469135802469135,0.3024521774521774,0.1587301587301587,3.521428571428572,1.985714285714285,False,True,True,True,True,True,True,True,True,False,,False,14,5,4
Eryth,overall,50,0.5,0.01,3000,10,250,288,36,36,36,33,0.0123107938396457,0.4257864455232877,0.2285714285714285,5.251587301587302,1.7976190476190477,False,True,True,True,True,True,True,True,True,False,,False,14,7,4
Eryth,overall,50,0.5,0.01,3000,10,500,287,36,36,36,33,0.013252811328613,0.4270454748782922,0.2277777777777777,5.222222222222222,1.7984126984126985,False,True,True,True,True,True,True,True,True,False,,False,14,7,4
Eryth,overall,50,0.5,0.01,3000,10,1000,289,36,36,36,33,0.0112360471405858,0.4295141651243304,0.2293650793650793,5.265873015873016,1.796031746031746,False,True,True,True,True,True,True,True,True,False,,False,14,7,4
Eryth,overall,50,0.5,0.01,3000,25,100,200,74,74,57,71,0.0806141448673728,0.0989148239148239,0.0370233246945575,1.268789337282488,2.596075527582377,False,True,True,True,True,True,True,True,True,False,,False,16,3,3
Eryth,overall,50,0.5,0.01,3000,25,250,500,73,73,71,72,0.0201092155612244,0.2506225204078947,0.0951293759512937,4.199200913242009,2.3803272450532726,False,True,True,True,True,True,True,True,True,False,,False,15,5,5
Eryth,overall,50,0.5,0.01,3000,25,500,904,75,75,75,73,0.0247723988827621,0.3829137112477274,0.1628828828828828,7.832432432432433,2.110810810810811,False,True,True,True,True,True,True,True,True,False,,False,16,8,5
Eryth,overall,50,0.5,0.01,3000,25,1000,939,75,75,75,73,0.0155659185604844,0.3970662026630959,0.1691891891891891,8.137657657657657,2.081981981981982,False,True,True,True,True,True,True,True,True,False,,False,16,8,5
Eryth,overall,50,0.5,0.01,3000,50,100,198,106,106,70,92,0.0621603653601572,0.0406766189785057,0.0177897574123989,0.5071877807726864,1.8769092542677448,False,True,True,True,True,True,True,True,True,False,,True,19,2,2
Eryth,overall,50,0.5,0.01,3000,50,250,500,126,126,100,123,0.0573664879934338,0.1126496200246752,0.0317460317460317,1.803873015873016,2.3102222222222224,False,True,True,True,True,True,True,True,True,False,,True,21,3,3
Eryth,overall,50,0.5,0.01,3000,50,500,1000,127,127,122,127,0.0518584565934166,0.2089651456900604,0.0624921884764404,4.488688913885764,2.6161729783777026,False,True,True,True,True,True,True,True,True,False,,True,21,6,5
Eryth,overall,50,0.5,0.01,3000,50,1000,1854,127,127,127,127,0.020562473512131,0.3188691008739922,0.1158605174353205,8.962317210348706,2.264841894763155,False,True,True,True,True,True,True,True,True,False,,True,21,10,5
Eryth,overall,50,0.5,0.01,3000,75,100,194,110,110,73,95,0.0904747991234478,0.0472772681863591,0.0161801501251042,0.5078398665554629,1.977397831526272,False,True,True,True,True,True,True,True,True,False,,True,20,2,2
Eryth,overall,50,0.5,0.01,3000,75,250,494,147,147,117,143,0.062242937516335,0.0856060364024189,0.0230174261485416,1.3495946323734973,2.5602926101947627,False,True,True,True,True,True,True,True,True,False,,True,22,2,2
Eryth,overall,50,0.5,0.01,3000,75,500,990,148,148,136,148,0.062600729638518,0.1779456825278572,0.0455046883618312,3.612428755285898,2.680593859165288,False,True,True,True,True,True,True,True,True,False,,True,22,5,4
Eryth,overall,50,0.5,0.01,3000,75,1000,1978,148,148,148,148,0.0302946016493063,0.2656903821265692,0.0909174480603052,8.184730649016362,2.3642213642213643,False,True,True,True,True,True,True,True,True,False,,True,22,11,6
Eryth,overall,50,0.5,0.01,3000,100,100,197,117,117,78,99,0.091150863637636,0.0378510378510378,0.0145151783082817,0.4171824344238137,1.7022546419098143,False,True,True,True,True,True,True,True,True,False,,True,20,2,2
Eryth,overall,50,0.5,0.01,3000,100,250,500,153,153,118,149,0.089431857291634,0.0922554524691354,0.0214998280013759,1.2220072239422084,2.363562091503268,False,True,True,True,True,True,True,True,True,False,,True,22,3,3
Eryth,overall,50,0.5,0.01,3000,100,500,989,158,158,144,157,0.065538610383834,0.1735194699073506,0.0398693864387648,3.241917278077884,2.7231315004434413,False,True,True,True,True,True,True,True,True,False,,True,22,4,4
Eryth,overall,50,0.5,0.01,3000,100,1000,1978,157,157,156,157,0.0337147749441097,0.2484372358637655,0.0807610648374979,7.579087048832272,2.416380859056018,False,True,True,True,True,True,True,True,True,False,,True,22,10,6
Eryth,overall,50,0.5,0.01,4000,10,100,200,36,36,35,34,0.0684414846610276,0.3519926061592728,0.1587301587301587,3.658730158730159,2.0785714285714287,False,True,True,True,True,True,True,True,True,False,,False,14,5,4
Eryth,overall,50,0.5,0.01,4000,10,250,327,36,36,36,34,0.0174389888679221,0.4941898381473582,0.2595238095238095,6.076984126984127,1.7992063492063493,False,True,True,True,True,True,True,True,True,False,,False,14,7,5
Eryth,overall,50,0.5,0.01,4000,10,500,328,36,36,36,34,0.0170325939339067,0.5020649520475653,0.2603174603174603,6.105555555555555,1.7968253968253969,False,True,True,True,True,True,True,True,True,False,,False,14,7,5
Eryth,overall,50,0.5,0.01,4000,10,1000,327,36,36,36,34,0.0174389888679221,0.4941898381473582,0.2595238095238095,6.076984126984127,1.7992063492063493,False,True,True,True,True,True,True,True,True,False,,False,14,7,5
Eryth,overall,50,0.5,0.01,4000,25,100,200,74,74,63,73,0.0495185491493383,0.1033222783222782,0.0370233246945575,1.332099222510181,2.700481303221029,False,True,True,True,True,True,True,True,True,False,,False,17,3,3
Eryth,overall,50,0.5,0.01,4000,25,250,500,72,72,66,72,0.0104890713681922,0.2507790274782244,0.0978090766823161,4.09878716744914,2.230438184663537,False,True,True,True,True,True,True,True,True,False,,False,16,6,5
Eryth,overall,50,0.5,0.01,4000,25,500,979,74,74,73,74,0.0065927215722582,0.4087154754565026,0.1812291743798593,8.776749352091818,2.009626064420585,False,True,True,True,True,True,True,True,True,False,,False,17,8,5
Eryth,overall,50,0.5,0.01,4000,25,1000,1062,72,72,72,72,0.0040743642134336,0.4730381307536181,0.2077464788732394,9.829029733959311,1.971830985915493,False,True,True,True,True,True,True,True,True,False,,False,16,7,6
Eryth,overall,50,0.5,0.01,4000,50,100,199,103,103,73,93,0.0639995473064735,0.0766591014163829,0.0189415572054064,0.6671425851894156,2.253854940034266,False,True,True,True,True,True,True,True,True,False,,True,20,2,2
Eryth,overall,50,0.5,0.01,4000,50,250,500,123,123,104,122,0.0475766158546287,0.1540232918376088,0.0333200053312008,2.009796081567373,2.595228575236572,False,True,True,True,True,True,True,True,True,False,,True,21,3,3
Eryth,overall,50,0.5,0.01,4000,50,500,1000,127,127,120,127,0.0406873399767908,0.2013606456722574,0.0624921884764404,4.468066491688539,2.532620922384702,False,True,True,True,True,True,True,True,True,False,,True,21,8,5
Eryth,overall,50,0.5,0.01,4000,50,1000,2000,125,125,125,125,0.016565124100706,0.333051188493567,0.1290322580645161,10.128709677419357,2.1776774193548385,False,True,True,True,True,True,True,True,True,False,,True,21,10,5
Eryth,overall,50,0.5,0.01,4000,75,100,198,118,118,83,100,0.100186736079674,0.0663358769290972,0.014341590612777,0.487034622627843,1.8901202375778647,False,True,True,True,True,True,True,True,True,False,,True,21,2,2
Eryth,overall,50,0.5,0.01,4000,75,250,492,142,142,115,139,0.0773107811895595,0.1043083088408648,0.0245729697332933,1.4584956547797423,2.409999001098792,False,True,True,True,True,True,True,True,True,False,,True,22,3,3
Eryth,overall,50,0.5,0.01,4000,75,500,980,149,149,142,148,0.0524162083828775,0.1644424919553438,0.0444404135679303,3.6125068021041176,2.762923997823327,False,True,True,True,True,True,True,True,True,False,,True,22,4,4
Eryth,overall,50,0.5,0.01,4000,75,1000,1958,148,148,147,148,0.0308840230046206,0.2663716292534974,0.0899981614267328,8.126493840779554,2.330805295091009,False,True,True,True,True,True,True,True,True,False,,True,22,11,6
Eryth,overall,50,0.5,0.01,4000,100,100,193,117,117,82,99,0.088372301352683,0.0761756761756761,0.0142204538756262,0.4546861184792219,1.890730916592985,False,True,True,True,True,True,True,True,True,False,,True,21,2,2
Eryth,overall,50,0.5,0.01,4000,100,250,491,148,148,118,144,0.0696521842355175,0.0884154836352305,0.0225684868542011,1.337929766501195,2.4014524728810445,False,True,True,True,True,True,True,True,True,False,,True,22,3,3
Eryth,overall,50,0.5,0.01,4000,100,500,981,156,156,144,155,0.0554206081003626,0.1603688664402082,0.0405707196029776,3.320719602977668,2.689247311827957,False,True,True,True,True,True,True,True,True,False,,True,22,4,4
Eryth,overall,50,0.5,0.01,4000,100,1000,1959,156,156,155,156,0.040166225053749,0.2485917103267194,0.0810173697270471,7.647849462365591,2.395616211745244,False,True,True,True,True,True,True,True,True,False,,True,22,11,6
Eryth,overall,50,0.5,0.02,2000,10,100,195,34,34,33,32,0.0326670405383752,0.4437465176014621,0.1737967914438502,3.5409982174688057,2.0089126559714794,False,True,True,True,True,False,True,True,False,False,,True,13,10,5
Eryth,overall,50,0.5,0.02,2000,10,250,254,35,35,35,33,0.0140400494936996,0.498835826639415,0.2134453781512605,4.673109243697479,1.8647058823529408,False,True,True,True,True,False,True,True,False,False,,False,13,11,7
Eryth,overall,50,0.5,0.02,2000,10,500,219,34,34,34,32,0.0108423268401884,0.5067465285276248,0.195187165775401,3.980392156862745,1.9901960784313728,False,True,True,True,True,False,True,True,False,False,,True,13,11,5
Eryth,overall,50,0.5,0.02,2000,10,1000,218,34,34,34,32,0.0127095727420227,0.4992578871380547,0.1942959001782531,3.9616755793226384,1.9955436720142603,False,True,True,True,True,False,True,True,False,False,,True,13,11,5
Eryth,overall,50,0.5,0.02,2000,25,100,200,71,71,58,69,0.0804382761139518,0.2247549891447331,0.0402414486921529,1.311066398390342,2.621327967806841,False,True,True,True,True,True,True,True,False,False,,True,18,4,2
Eryth,overall,50,0.5,0.02,2000,25,250,500,73,73,70,72,0.0528615702479338,0.3367712699545358,0.0951293759512937,4.099505327245053,2.332572298325723,False,True,True,True,True,True,True,True,False,False,,True,18,11,5
